"0,nose_x,""nose_y"",""leftEye_x"",""leftEye_y"",""rightEye_x"",""rightEye_y"",""leftEar_x"",""leftEar_y"",""rightEar_x"",""rightEar_y"",""leftShoulder_x"",""leftShoulder_y"",""rightShoulder_x"",""rightShoulder_y"",""leftElbow_x"",""leftElbow_y"",""rightElbow_x"",""rightElbow_y"",""leftWrist_x"",""leftWrist_y"",""rightWrist_x"",""rightWrist_y"",""leftHip_x"",""leftHip_y"",""rightHip_x"",""rightHip_y"",""leftKnee_x"",""leftKnee_y"",""rightKnee_x"",""rightKnee_y"",""leftAnkle_x"",""leftAnkle_y"",""rightAnkle_x"",""rightAnkle_y"",estado"

0,305.9294561690393,271.0042663455473,310.9353079740175,253.88572859114709,299.66994301168836,258.69990845320285,326.85771805581413,252.8113779446494,279.08931328443236,273.22548616164386,363.72730988380044,293.70921454448177,311.7798688643637,307.36355534416225,370.87201786968956,331.32823596761386,342.4438982418075,327.0298830618654,370.21424899490887,343.27685507169485,369.8460800851829,339.7176139475306,448.3551015594126,328.39378858633074,373.6543217521697,382.66958499418615,492.1230833892228,267.75745169198,371.49116623726337,398.93756729155655,484.3045966300519,347.9922557637849,377.87229790297926,430.9715345211994,sentado

1,290.3747804990538,266.9945384519109,294.64252807379694,249.02612061259345,281.80559619948093,262.61025870356576,307.9862722404272,237.77551058387013,284.0231453268444,273.3745636401937,362.31068914688046,214.80474583369744,309.6508729392916,305.4065606083851,438.3199562043067,231.21754529782305,330.4767260718438,300.9188981854034,343.5383125928589,253.8572221451696,352.1639386485059,269.7125363479792,471.4744641047971,281.11526499648033,386.3684940263919,374.52395852530515,481.6983911091251,270.86875609757834,411.6444050829698,379.5080505252348,468.9303145427184,331.0950787911619,431.37445221244127,371.07161519685144,sentado

2,307.67877142345856,273.05772011011027,309.78034141926446,255.67927147535033,299.557762799096,262.14839228767363,327.34033102191376,250.2418187360355,283.54998993038663,274.27712353658114,372.9159598814374,240.12841807914612,310.82749899630414,314.417807226515,438.2746775586317,187.79739426638827,339.2579984553593,290.9492559599969,498.2093228885636,156.03039844676215,365.18719259032014,231.4340443444159,436.14260214126523,261.2329306992111,391.49628098187276,378.1575863611837,513.9747327515123,210.53189265032222,438.16531998452507,311.01320645224723,509.5038024071125,336.03733469447275,490.37738532871583,334.46967605115833,sentado

3,307.39140825976654,273.2464514112658,301.14369228377876,258.67745950899234,296.55632731515607,268.6611585802605,314.2789415663782,253.93849021822558,288.8240852207525,278.64278079378,361.4557734686113,235.01833382840283,311.34740335932037,310.0295106464786,413.53003379435853,246.68471602799826,326.8138208352174,318.8001784684593,339.4004079618343,256.3538710597888,348.25224945424594,272.12614084681644,491.85315324360295,290.31650830428424,382.0329323260237,379.5206815964517,509.3565720732574,223.42310131384704,423.0976930239785,318.26390390359006,508.7631634663979,337.6695859738361,484.1109815664328,335.0018275813834,sentado

4,310.35873450193884,258.4336033683806,305.23532468150097,252.20176827397324,301.35141109956373,255.4564985876417,311.75588273074374,251.6081944625201,290.57234001901827,263.61163612098545,340.9956848797631,286.23259646790495,299.4993480281607,291.86978755943505,387.6788716891396,292.2271556103971,336.6405078873096,288.84975190663613,406.7934475316148,314.8936027497169,354.80485208118006,279.2258114054045,444.08086852433615,293.2336681065392,338.0969091036904,319.2696993638569,491.8343372270755,206.319131457852,391.79851570574687,334.6351441854632,501.182462759055,334.93989552598055,478.0186296937994,334.58807897011127,sentado

5,311.7478612610338,260.78104421415213,306.9390536950256,250.5202875990812,301.75380700849837,258.47442306340434,314.6212085100463,253.9333027939852,290.5727459503055,268.4358777294827,354.3758598060459,273.30988210833954,311.384063832027,311.9597532517251,455.4815919037459,278.2232240610085,336.0008183935737,274.680976392694,358.61205409009165,265.5645825575298,346.445754529901,260.46830719825357,455.9465940601631,283.7010056016974,383.2360922074967,376.5103596787508,494.4097462516814,273.3336338087742,391.17567865393966,373.2361635438199,491.5552169859177,342.09128613601865,419.72948701836253,372.8783020732004,sentado

